Temporada,Minutos,FG,FG%,3PT,3P%,FT,FT%,Rebotes,Assistencias,Bloqueios,Desarmes,Faltas,Tunovers,Pontos,V_D,Placar,Casa_Fora,Adversario,Dia_semana,Mes
2023,27.0,7-11,63.6,0-0,0.0,1-1,100.0,13.0,3.0,0.0,0.0,1.0,3.0,15.0,D,112-94,fora,MEM,6,2
2023,36.0,8-13,61.5,2-2,100.0,6-6,100.0,18.0,13.0,0.0,2.0,3.0,7.0,24.0,V,115-109,fora,CLE,4,2
2023,20.0,2-4,50.0,0-1,0.0,0-0,0.0,5.0,6.0,0.0,2.0,0.0,2.0,4.0,D,184-175,casa,GIA,0,2
2023,34.0,6-9,66.7,0-0,0.0,2-3,66.7,13.0,10.0,1.0,1.0,2.0,5.0,14.0,V,118-109,casa,DAL,3,2
2023,34.0,12-14,85.7,0-0,0.0,3-3,100.0,12.0,8.0,0.0,0.0,3.0,0.0,27.0,V,112-108,fora,MIA,1,2
2023,34.0,11-22,50.0,0-0,0.0,8-9,88.9,16.0,10.0,2.0,0.0,1.0,4.0,30.0,V,119-105,fora,CHA,6,2
2023,38.0,10-19,52.6,3-5,60.0,6-9,66.7,12.0,6.0,2.0,1.0,3.0,7.0,29.0,D,115-104,fora,ORL,4,2
2023,28.0,8-10,80.0,0-1,0.0,4-5,80.0,12.0,16.0,1.0,1.0,1.0,1.0,20.0,V,146-112,casa,MIN,2,2
2023,34.0,5-8,62.5,0-1,0.0,4-5,80.0,18.0,10.0,2.0,1.0,3.0,5.0,14.0,V,128-108,casa,ATL,6,2
2023,33.0,9-13,69.2,0-0,0.0,4-5,80.0,14.0,16.0,1.0,1.0,0.0,3.0,22.0,V,134-117,casa,GS,4,2
2023,38.0,10-14,71.4,1-3,33.3,5-5,100.0,18.0,15.0,1.0,1.0,2.0,5.0,26.0,V,122-113,casa,NO,2,2
2023,38.0,8-12,66.7,2-2,100.0,6-6,100.0,8.0,9.0,2.0,0.0,2.0,7.0,24.0,D,126-119,fora,PHI,5,1
2023,36.0,11-15,73.3,2-4,50.0,1-2,50.0,11.0,10.0,0.0,1.0,2.0,3.0,25.0,V,99-98,fora,NO,2,1
2023,31.0,12-20,60.0,0-0,0.0,7-7,100.0,11.0,13.0,0.0,1.0,5.0,3.0,31.0,V,122-118,casa,MIN,3,1
2023,34.0,13-14,92.9,1-2,50.0,9-10,90.0,12.0,10.0,1.0,1.0,2.0,4.0,36.0,V,122-113,casa,POR,2,1
2023,35.0,8-11,72.7,1-4,25.0,0-0,0.0,10.0,14.0,1.0,2.0,3.0,4.0,17.0,V,119-116,casa,ORL,0,1
2023,28.0,10-15,66.7,0-0,0.0,1-3,33.3,18.0,9.0,0.0,1.0,3.0,3.0,21.0,V,126-97,casa,PHX,3,1
2023,35.0,5-5,100.0,1-1,100.0,3-3,100.0,11.0,16.0,1.0,1.0,2.0,4.0,14.0,V,122-109,casa,LAL,1,1
2023,35.0,10-17,58.8,3-4,75.0,5-5,100.0,15.0,10.0,0.0,2.0,4.0,4.0,28.0,V,121-108,casa,CLE,5,1
2023,24.0,4-8,50.0,0-1,0.0,4-5,80.0,6.0,9.0,0.0,1.0,0.0,2.0,12.0,V,122-91,casa,LAC,4,1
2023,33.0,10-20,50.0,1-3,33.3,3-4,75.0,7.0,9.0,0.0,2.0,4.0,5.0,24.0,D,124-111,fora,MIN,1,1
2023,32.0,10-13,76.9,2-2,100.0,8-8,100.0,12.0,12.0,0.0,1.0,1.0,0.0,30.0,V,123-111,casa,BOS,0,1
2023,36.0,8-15,53.3,2-3,66.7,1-1,100.0,12.0,12.0,1.0,1.0,3.0,3.0,19.0,V,124-119,casa,MIA,5,12
2023,32.0,15-24,62.5,0-3,0.0,10-10,100.0,7.0,6.0,1.0,1.0,3.0,5.0,40.0,D,127-126,fora,SAC,3,12
2023,37.0,7-10,70.0,0-0,0.0,6-6,100.0,9.0,11.0,0.0,1.0,3.0,0.0,20.0,V,113-106,fora,SAC,2,12
2023,44.0,16-25,64.0,2-4,50.0,7-9,77.8,15.0,15.0,1.0,0.0,4.0,3.0,41.0,V,128-125,casa,PHX,0,12
2023,36.0,12-21,57.1,0-0,0.0,5-8,62.5,8.0,11.0,0.0,2.0,4.0,2.0,29.0,V,120-107,casa,POR,5,12
2023,37.0,6-12,50.0,1-1,100.0,0-1,0.0,13.0,13.0,0.0,2.0,1.0,4.0,13.0,V,105-91,casa,MEM,2,12
2023,40.0,13-26,50.0,2-4,50.0,12-17,70.6,27.0,10.0,0.0,2.0,4.0,5.0,40.0,V,119-115,casa,CHA,0,12
2023,35.0,8-15,53.3,1-3,33.3,8-9,88.9,11.0,8.0,0.0,4.0,3.0,5.0,25.0,D,126-108,fora,LAL,5,12
2023,33.0,17-20,85.0,0-2,0.0,9-10,90.0,14.0,8.0,1.0,5.0,2.0,8.0,43.0,V,141-128,casa,WSH,3,12
2023,35.0,11-20,55.0,1-4,25.0,8-10,80.0,12.0,14.0,4.0,1.0,3.0,3.0,31.0,V,115-110,casa,UTAH,6,12
2023,34.0,14-25,56.0,1-3,33.3,4-6,66.7,10.0,9.0,1.0,0.0,1.0,6.0,33.0,V,121-120,fora,POR,4,12
2023,34.0,7-13,53.8,0-3,0.0,5-6,83.3,8.0,8.0,0.0,1.0,1.0,3.0,19.0,D,116-115,casa,DAL,2,12
2023,37.0,13-19,68.4,1-4,25.0,5-9,55.6,16.0,9.0,1.0,2.0,4.0,4.0,32.0,D,121-106,fora,NO,6,12
2023,35.0,10-15,66.7,3-6,50.0,1-4,25.0,10.0,8.0,0.0,1.0,2.0,2.0,24.0,D,117-109,fora,ATL,5,12
2023,28.0,7-9,77.8,2-3,66.7,1-1,100.0,9.0,12.0,1.0,1.0,5.0,4.0,17.0,V,120-100,casa,HOU,3,12
2023,27.0,11-17,64.7,1-2,50.0,9-10,90.0,12.0,8.0,0.0,0.0,2.0,3.0,32.0,V,129-113,casa,HOU,1,11
2023,32.0,7-13,53.8,0-1,0.0,5-7,71.4,13.0,6.0,1.0,2.0,3.0,2.0,19.0,V,114-104,fora,LAC,5,11
2023,43.0,11-15,73.3,1-3,33.3,16-18,88.9,10.0,9.0,0.0,0.0,5.0,4.0,39.0,V,131-126,fora,OKC,3,11
2023,37.0,12-16,75.0,0-0,0.0,7-11,63.6,9.0,10.0,1.0,1.0,3.0,5.0,31.0,D,110-108,casa,DET,2,11
2023,28.0,4-4,100.0,0-0,0.0,0-0,0.0,6.0,14.0,0.0,3.0,0.0,2.0,8.0,V,126-103,fora,CHI,0,11
2023,30.0,12-20,60.0,2-4,50.0,3-4,75.0,8.0,3.0,0.0,0.0,4.0,2.0,29.0,D,131-112,fora,BOS,5,11
2023,21.0,10-20,50.0,1-3,33.3,3-3,100.0,4.0,6.0,1.0,2.0,5.0,1.0,24.0,V,122-119,fora,IND,3,11
2023,34.0,11-20,55.0,0-1,0.0,4-5,80.0,8.0,10.0,3.0,2.0,2.0,4.0,26.0,V,115-109,fora,SA,1,11
2023,27.0,9-10,90.0,1-1,100.0,2-2,100.0,6.0,10.0,0.0,2.0,2.0,4.0,21.0,V,126-101,casa,SA,6,11
2023,36.0,6-9,66.7,0-0,0.0,3-3,100.0,13.0,14.0,0.0,1.0,3.0,10.0,15.0,V,122-110,fora,OKC,4,11
2023,36.0,8-16,50.0,1-5,20.0,6-7,85.7,14.0,6.0,2.0,0.0,0.0,2.0,23.0,D,121-110,fora,LAL,0,10
2023,25.0,3-10,30.0,0-4,0.0,6-8,75.0,10.0,6.0,1.0,1.0,1.0,1.0,12.0,V,117-101,casa,UTAH,5,10
2023,35.0,12-17,70.6,0-4,0.0,7-7,100.0,13.0,9.0,0.0,4.0,3.0,3.0,31.0,V,110-99,casa,LAL,3,10
2023,27.0,3-4,75.0,0-0,0.0,3-3,100.0,9.0,9.0,0.0,0.0,5.0,1.0,9.0,D,135-110,fora,POR,1,10
2023,39.0,6-10,60.0,1-1,100.0,6-9,66.7,16.0,13.0,1.0,1.0,2.0,3.0,19.0,V,122-117,casa,OKC,6,10
2023,34.0,7-13,53.8,1-2,50.0,11-11,100.0,12.0,10.0,0.0,0.0,4.0,5.0,26.0,V,128-123,fora,GS,5,10
2023,33.0,12-17,70.6,1-3,33.3,2-2,100.0,4.0,6.0,0.0,3.0,4.0,3.0,27.0,D,123-102,fora,UTAH,3,10
